Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
205413: 0.22429915602826356
233: 0.08052951063186242
161965: 0.029800689033037564
214289: 0.046658758683541635
25820: 0.44174292598934206
132103: 0.7907442233990878
24760: 0.0032958360105013185
111689: 0.00039053115190601506
107735: 0.00708023609793107
5570: 0.20264117197260534
164364: 0.6586027373268735
60290: 0.005689915552736201
144706: 0.00025035684741836484
207555: 0.030906456364929752
114673: 0.0894061138431329
76825: 0.32472704328682345
89811: 0.0003700570432236816
4372: 0.17436393267178477
52930: 0.007366052119245126
209457: 0.0024857035425794316
18492: 0.035586177087395754
118858: 0.007776223354724721
185520: 0.8805878770947402
3020: 0.018158519400225615
45088: 0.03624335013486757
166000: 0.24133129704657705
8643: 0.13374330359299513
171666: 0.007492711786966311
105033: 0.06808493641012892
216074: 0.2908626069691209
107629: 0.022280096491289036
159862: 0.00955046475302335
100917: 0.4227143387314243
94286: 0.06066486288596212
45193: 0.08292643080784076
27595: 0.28401343189300166
83332: 0.0019284249701272405
61892: 0.0005307352360307
70679: 0.07941912575512244
89640: 0.20489839403041932
215140: 0.001643171854971398
192997: 0.04109837570603503
85790: 0.0003001024694126997
142742: 0.35251967989922794
197873: 0.0005190212870547716
161313: 0.13229684227315278
151187: 0.03307156608041881
67155: 0.06290703420647548
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.28733626691707703
195652: 0.034523215387874034
137210: 0.0013123248153950051
69033: 0.16079034879248155
65141: 0.04387361602857709
96935: 0.14319336558162735
98601: 0.02171642460727441
88138: 0.03220216622463479
183695: 0.20286402772762813
62631: 0.13726072702677117
15130: 0.4962581648435389
127476: 0.15063164996244247
210861: 0.43332649890773617
72569: 0.04761842991225862
117774: 0.031129002558377472
172962: 3.600709783762798e-05
65326: 0.20052995312579044
209204: 0.000617189749121394
177434: 0.23341851392183344
120309: 0.13825759369963142
70601: 0.16305755285401347
72143: 0.023550361831155442
95559: 0.09131883428939869
163013: 0.006417553404093113
176988: 0.0004471854002813247
132594: 0.4488298422363073
154707: 0.0002554509934133975
57188: 0.2992927575495945
158303: 0.00020707512291728847
217331: 2.9961782445856594e-06
212382: 0.02049819095878913
197612: 0.0896844704693649
101804: 0.6927866913855927
49546: 0.4949803516746418
195639: 0.024299419409108014
49358: 0.035122498110535694
49163: 0.03225702344947745
87265: 0.00027833745567917845
18943: 0.1944429546975467
56679: 0.0003884041783202008
83296: 0.12882058590807333
181944: 0.0004666721200292656
66960: 0.00041882270507453967
82744: 0.2879400538195792
88126: 0.1994473772533567
190946: 0.47012072216421075
94733: 0.43876150072924247
201098: 0.9557209099293686
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.07761486402462314
65448: 0.11979883394059243
156112: 0.0019607019599439113
123758: 0.4374452232527065
91948: 0.0037667901822344904
10037: 0.0086954488545814
129824: 0.0108799792339358
121328: 0.07865686510497316
4943: 0.021238005466711063
79967: 0.06525701979961696
186266: 0.0024811123325818585
29554: 0.2749244967539006
153427: 0.3036216544924851
125413: 0.0005102110357881884
156782: 0.0037457165153031713
166247: 0.0170812403954983
166326: 0.18930022111049905
128300: 0.16299328174817873
14426: 7.107037221221191e-05
165442: 0.185231775700629
31654: 0.09942868523382875
1780: 0.42238470693700947
112347: 0.027914902200926406
188681: 0.005270867076700658
75719: 0.16936891750939964
3506: 0.056755704657075134
55259: 0.644385878695175
37195: 0.09029656339408876
145109: 0.19997819071721354
140315: 0.02578519087983988
59338: 0.3109441565032611
133223: 0.051036084621113864
56496: 0.032208246630275994
96898: 0.00010458006317293211
28353: 0.0030361406292911397
180944: 0.6472368293907493
169346: 0.1760583630906868
94171: 0.06979636085433327
5182: 0.0003077531307428827
108781: 0.0012629294298679428
14195: 0.04052372079499378
12301: 0.001888352609174887
170558: 0.037786779128047954
211881: 0.0005724015649768432
173351: 0.00046097192089108573
204955: 0.12571819447637722
136827: 0.26919027384829963
149435: 0.4292487449812896
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.1401049738428074
124256: 0.010373272186881444
175926: 0.17641291139733115
159992: 0.4272575683908144
181866: 5.697460414211264e-05
70598: 0.14374377295034113
193751: 0.0059858155541965274
29861: 0.2615446123209718
165093: 0.30291324412610265
80488: 0.5632366798818111
129064: 0.006763759043813877
131621: 0.0008453342711298717
80963: 0.0025478113804502656
4946: 0.000621323730364054
121692: 0.00023214603957200097
68397: 7.085434927054605e-05
215794: 0.0030793606997505663
157845: 0.16851765559430731
78066: 0.04972475379502231
25058: 0.14815780400449796
104855: 0.02032330168299626
91758: 0.14391565871800793
68421: 0.0014861514465778214
28718: 0.21594860404611893
153776: 0.006506257563160034
48203: 0.011526704803113574
151323: 0.24766288604469366
217892: 0.0035258594038342084
85124: 0.017621599296674617
164504: 0.004152511283759708
166476: 0.12363879208609774
214308: 0.034544428723165765
210400: 0.47399409185163677
186388: 0.0006479694913181788
157520: 8.470399081196765e-07
171871: 0.018793783254430707
95730: 0.061148502164272145
86955: 0.4674125985618858
59218: 0.03420092017040588
210183: 0.0868606610633762
47297: 0.00034145058540602236
120787: 0.8540984562860103
144261: 0.013615841517861327
209867: 0.00010766997782418741
214697: 0.11138602941336018
72734: 0.00014155329060017152
62430: 0.07350081349412818
180698: 0.28339724954256695
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.021716379791811846
36868: 0.004385141043073304
64099: 0.17129197635371085
192232: 0.00018069166340608798
114795: 0.1877929265595384
39505: 0.005525604992691058
149797: 0.24847870215913304
116747: 0.03016963053844291
48465: 0.33234965746798184
45429: 0.22380658601446157
145090: 0.0030864783506483473
183973: 0.009096135888398749
42367: 0.0002071874202951296
69126: 0.0005023569503066483
75125: 0.0036344606122991063
52775: 0.045315220374391174
205873: 0.0005757251885436521
115644: 8.75297587725754e-05
190527: 0.002078773971021519
56553: 0.02744874729228286
168990: 0.03304240904958533
62225: 0.1831045654313641
153507: 0.0028604358946324737
186952: 0.6790700849521727
184917: 0.2470379920121104
134946: 0.023330730263993793
141757: 0.21635841281363355
170749: 0.00027404858697743784
96676: 0.0013506491458949998
127755: 0.5849800409193904
194192: 0.5353693935464889
205758: 7.85786752202089e-05
44551: 0.5916921197347165
90056: 0.41544913839584297
155132: 0.42186463218217796
55232: 0.0001850784837628347
164740: 0.061277067477703895
62941: 4.856424216748143e-05
37797: 0.2560171000802711
167549: 0.00032905354241097307
Finished: cm_16, ins, most_first, sthsthv2, r50l, random, #Step=128
Average: 0.12182151744514799
usage: main_superpixel_causal_metric.py [-h]
                                        [--dataset {ucf101,epic,sthsthv2}]
                                        [--model {v16l,r2p1d,r50l}]
                                        [--vis_method {g,ig,sg,sg2,grad_cam,perturb,random,eb,la,gbp,blur_ig,xrai,score_cam}]
                                        [--mode {ins,del,both}]
                                        [--order {most_first,least_first}]
                                        [--multi_gpu] [--num_step NUM_STEP]
                                        [--parallel_size PARALLEL_SIZE]
                                        [--num_superpixel NUM_SUPERPIXEL]
                                        [--shuffle_dataset] [--save_vis]
                                        [--only_test] [--only_train]
                                        [--vis_process]
                                        [--mask_smooth_sigma MASK_SMOOTH_SIGMA]
                                        [--extra_label EXTRA_LABEL]
main_superpixel_causal_metric.py: error: unrecognized arguments: --batch_size 48
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
Use 4 GPUs!
139242: 0.05211201741516902
208136: 0.0003854621619643339
77933: 0.20640653526917874
60678: 0.00013622586188244412
125118: 0.337474530184636
133738: 0.0007502145528119897
104179: 7.501931650999438e-06
141930: 0.17225422094615084
58849: 0.006614919670163033
9116: 2.4757946386344543e-06
18518: 0.03557649182010891
208019: 0.0006349968572463283
59701: 0.3850716269951491
160867: 4.521085179159511e-05
120824: 0.1268069827452214
19680: 0.03416680837196992
206826: 0.0036056262398629357
79321: 0.0036844570943550814
89328: 0.12107186332048417
117570: 0.003987397772036605
170391: 1.5173853832095574e-05
70174: 0.08799473505907379
182726: 0.006478910391310322
215032: 0.13866781021323504
52914: 0.0013498081515344318
130003: 4.193388392582436e-05
62316: 0.2915774866846732
118582: 0.28309709447519216
75836: 2.59172541849928e-06
31938: 0.04412281861896794
13332: 0.14188104701659462
25472: 0.05454162928888337
87638: 1.4441824549779603e-06
148093: 0.5964992316594138
201342: 9.241932193340262e-08
113500: 0.13244431302319448
121337: 0.19514621767646453
199113: 0.06690078746335193
67174: 0.1628549428471363
63822: 2.8776065077312785e-05
88299: 0.0014681114824330876
47054: 2.1748485705685994e-06
113521: 0.3234234801647975
61572: 0.00012930231529281744
49072: 0.025347796801196698
185945: 0.0015744866517492795
186837: 0.020207721124916422
12229: 2.0247402712669782e-05
2417: 0.11033995730712576
23262: 0.00022792400588227124
89019: 0.284985958496236
87604: 0.5381097773929469
32140: 0.02826687527675631
34102: 0.005262344032619035
12384: 0.0022033855490688386
43126: 0.023519644466033718
99563: 0.2745086139907471
209593: 0.3308887246684893
131967: 3.477423032638427e-06
60661: 0.000229634149004454
108981: 0.09844113316543712
23892: 0.002936641108337676
216042: 0.17743153077918272
131932: 0.0006491271837933965
33321: 0.01764391760251982
123713: 0.03126075395238104
106189: 0.11752492907888076
161541: 0.26933693859225893
41066: 0.011963026024297108
143962: 0.3211734529756427
211702: 0.011852375882482669
69496: 0.0090303755194725
120137: 0.12866321545470072
146838: 0.04450754164605453
139484: 9.350790866569203e-05
80618: 0.20332647996809783
171217: 0.024723044633869762
194058: 0.01620607787087422
89503: 0.007290812923179429
28135: 0.0022407788073199875
17011: 9.439078999307071e-06
216098: 0.0023381385358263174
10928: 0.00552885643582357
200339: 0.19382113556386893
166206: 4.386289926437692e-05
33257: 0.2593725934998474
133827: 0.35612070191693335
142266: 0.1773312449467288
149237: 0.287544747013726
172312: 0.1082970079415414
133644: 0.03855401528973751
104742: 0.018815818714614352
40297: 3.7558818059224564e-05
200020: 0.18797501439668857
100087: 0.3862238767467616
43819: 0.003467502562058411
77468: 8.122194112847314e-05
13147: 2.3337030782499824e-05
88931: 0.00012780584216809387
152557: 0.0005426827645411691
32811: 0.02872647020120242
19952: 0.0024002531239107616
173875: 0.6586266807280481
60672: 0.002924298643671719
53345: 0.04939992116095482
75123: 0.3735925323245052
64506: 0.05093772059234
190624: 0.375168305676425
76109: 0.003413438518684586
52261: 6.562770048720856e-07
179142: 0.018368733297478457
184118: 0.5121285932978026
4820: 0.5509536225722513
111036: 0.24120511074990653
106612: 0.2620807489194906
174184: 0.23082625839358947
24705: 0.19673819128127337
6036: 6.520093145531702e-05
144159: 0.08133472096187688
135962: 0.5739143063229445
22001: 0.6374616339746808
182789: 0.0853813671321607
8542: 0.020389029727084562
120231: 0.003918679109464335
120106: 0.27712924581965126
150146: 0.006713554672405808
35052: 0.0024113055910603975
215270: 0.053739495802625825
210804: 0.7751283410625323
114154: 0.004242480486005035
144885: 0.05024992431660877
26495: 0.0001189257134388555
12679: 0.1526108571805911
136579: 0.17420936605392776
166038: 0.12347353595739982
120224: 0.15902717800220323
117478: 0.04426403617994179
2645: 0.5289002052272918
102701: 0.1821194154284297
65522: 0.05011218244409982
104759: 0.0028258719653604936
185472: 0.018044551722798383
52343: 0.3174434540242824
63061: 0.00040145454372009226
69266: 0.00011848201999577928
15065: 0.0022381720834800944
164385: 0.08414075981104219
214198: 0.05563136637949928
141825: 0.0664820606526959
79237: 0.18012627668688064
98360: 0.0009242105102467979
190983: 0.10783306635619641
215561: 0.00030442364294033797
112088: 6.261617915373496e-05
185634: 0.12443088064338248
105526: 0.04981468907260836
142963: 0.010910143034720932
99639: 0.010057003204364395
170439: 0.00033556506392251606
104561: 0.6773831936585804
36308: 0.0002694348654768697
205405: 0.0034417591515946977
46363: 4.053021677208335e-05
25859: 0.1581551759877584
136695: 0.0009395938786131985
106474: 0.15425518175086758
67433: 0.48004119572601667
40719: 0.3226237296034924
133807: 0.01589777588167074
72232: 0.08905143804002622
199158: 0.00389199228391493
18154: 0.00017221581330417735
139430: 0.1537086390427017
12055: 0.4289163513744825
150588: 0.2418774788131941
166796: 0.007918647554873814
16836: 0.028602479187589153
91959: 3.6321945090678643e-06
74732: 3.167178975260754e-05
92505: 4.8193930945600316e-05
85694: 0.020288277620863937
42068: 0.1445632995014421
74665: 0.17045651349670074
138967: 0.023565064862674845
215853: 0.3389227837035378
174854: 0.004909713479708727
125224: 0.12636837642076593
79045: 0.013415139982228652
91210: 0.005770520507011628
145719: 9.051359448560047e-06
146631: 0.05388914456600312
63163: 1.175148296206352e-05
202581: 0.004310516708922324
33079: 0.07345194430672564
162835: 0.1319296525313831
45213: 1.9568269103709124e-07
893: 0.0003394106421535925
101217: 9.347721760200045e-06
68709: 9.572767841147119e-05
160220: 0.06987556641934134
193490: 0.10194274423385657
206028: 0.0005379574675818232
171527: 0.11053110532838417
95431: 0.0005216123802950223
95949: 0.0008492636430323941
220461: 0.05134994137531898
200057: 0.42370231310922724
97085: 0.0862213633167076
47610: 0.19111206030328276
181793: 0.005924982818493518
123709: 0.006962992029475645
73565: 0.08385115874009196
151270: 0.497219286153495
129592: 0.000981748752640288
128494: 0.08445536544559218
145958: 0.0010926755133340293
164659: 0.004784341073303722
198342: 0.00039417728468649216
24023: 0.0007606633129207119
5532: 0.01275257143331629
191418: 0.003117783019778414
207874: 0.011634014234882528
190482: 0.4634677822180038
47613: 4.1257456021369376e-05
142506: 1.0513901410325044e-06
111318: 0.021217092504029228
114264: 6.485224316321592e-05
192597: 0.2277937068292661
78062: 0.0021543888111210663
132708: 0.033070254254838005
112723: 0.011415089218360208
206077: 0.013733010783630845
214021: 1.2577159398952098e-05
67692: 0.000565287514918521
176333: 0.05698782826510326
9373: 0.12616958534232392
128081: 0.0013440813382843142
8444: 0.0008565780841967019
160198: 0.05059152417703583
33525: 0.2040980915915398
187807: 0.059166924793020215
24441: 0.006454962423187299
198481: 0.38574034185148776
98916: 0.03516354320916015
114265: 0.34461660908111214
10768: 4.838743487528552e-06
174741: 6.288684902600039e-06
115530: 0.3837298537980942
172284: 0.05064738142735145
162876: 0.0063126091337322165
8445: 0.013405485446746468
110043: 0.002380208343950585
1694: 0.09250343441407693
54977: 0.008171490564038653
178202: 0.10020230518064144
95108: 0.379221490947657
212969: 0.05990927468994621
135196: 0.059996838815543185
141975: 0.03340913693577363
17202: 3.253047579665491e-05
148848: 2.016691069947618e-05
2060: 0.4549418813921555
188919: 0.03440349982702173
22357: 0.0919112317544407
64089: 0.0934163658050082
68883: 0.21266050054573782
179063: 0.3115912353725889
214793: 0.30337050530559206
631: 0.05824444053724706
131466: 0.4065604347269982
185267: 0.13830367517721243
67512: 0.1400016760546805
64031: 0.02897845593290392
101323: 0.05327810501889729
139224: 0.18977763163297823
206775: 0.0826611332270204
55758: 0.10853487987080578
178806: 0.3650077726912997
38951: 0.03077321413024947
111220: 0.17064690935856483
47357: 3.526754077487482e-05
139250: 0.07643668922299088
177197: 0.0007873095273680519
175664: 0.5547805569049838
33679: 0.09054596876376309
6357: 0.0005640383170373298
205364: 0.14388050112373016
199597: 0.3487706846892096
195930: 0.02760323062426462
27300: 0.003283860464325772
13187: 0.04884216978069844
111324: 0.05196926774540278
128292: 5.3520959506059285e-05
171019: 0.002316747990971285
41263: 2.2626328372687965e-05
116055: 0.00012015264050546648
185504: 0.033135942124772555
204813: 0.00013716939602659295
113076: 0.11883508968201825
108618: 0.00017305449088311775
33231: 0.40534500744206525
214974: 0.41838580196762365
110371: 0.001809983646859692
118694: 0.13601583265136163
4949: 0.041579352310759154
148805: 0.0006348043179744411
86201: 0.9835345800966024
16369: 0.18463932083932377
85207: 0.07448352073963393
59063: 7.567834437338661e-05
108589: 0.2739977524559496
140464: 0.0006967014658982862
63757: 0.00019978104807627517
126522: 0.014680734872822399
103941: 5.4710342739135165e-06
202780: 0.0002813243195268489
42455: 0.0449554480194113
11747: 0.1250238937473792
130929: 0.0034780250198988005
94196: 0.007755833630255005
62715: 1.329132659440074e-08
151963: 0.036027883786048154
47092: 0.00013979891544124712
188772: 6.417470123985802e-05
143509: 0.0006906848097898433
142966: 0.023962586601686375
196208: 0.001149079171273798
32036: 0.0331194707646878
83546: 0.04390172689029559
163062: 0.1867418359188153
102714: 0.00245207511887105
209669: 0.16899560533145205
3160: 0.9966872078366578
219137: 0.004560205424208874
192999: 0.0006686017255823906
189956: 0.3559206318254101
214386: 0.0026822026264098895
181779: 0.5059782263959088
80543: 0.0010964841996643493
142613: 0.0022601039754270857
16243: 0.0038012933599418375
158456: 0.00023618728924690302
39615: 0.05558221763719651
143141: 0.6733036233486018
76070: 0.07531361922631029
55254: 0.0013581431336602279
213844: 0.5330443860984815
15422: 0.8054763760883361
108505: 0.013112546318718915
150230: 0.01929195279808482
51847: 0.0032905213557965496
37985: 0.008962336981609309
65595: 0.2969328858868483
1027: 1.0322114440054764e-05
5880: 0.001348035609155307
142521: 0.005577925045280097
146053: 0.054900907363979456
193859: 0.08545003531094153
39506: 0.11353219103077415
1425: 0.02989369837422373
116233: 0.03646595899455868
89783: 0.00144963449828861
166887: 0.2742496498496465
152367: 0.19862420707022466
163353: 0.03525476309745823
207003: 0.2516967813428437
5690: 0.10731772859025313
27809: 0.26293020785692534
6010: 0.4310512848608141
108987: 0.0013147537030127054
135839: 0.1903068640499624
8318: 0.001464613100459644
31255: 0.190701141687695
78843: 0.5300112501872494
205927: 0.11136450008376553
180173: 0.16391292937712507
156041: 0.46719014727523245
110857: 0.00018050333526705917
219973: 0.0002514816200003267
5903: 0.004907171088943091
189608: 0.11488532217228774
92150: 0.058379550896390686
39793: 0.006425452688713307
172789: 0.10459693611217025
89166: 0.287705459064
114672: 0.14197026338236018
26625: 1.783769252796004e-07
102091: 0.07257338095964183
103776: 0.039212123844865596
134471: 0.30374535908003963
110477: 0.0006744913687964926
151631: 8.492517041247538e-05
127957: 0.04101013009812249
190947: 0.32236589879304944
148396: 0.15751077800448485
26002: 0.16544963392860076
198536: 0.0003206223645877415
53648: 0.00025639517973019554
184038: 0.0006626672521155008
173361: 0.0038962015564649732
63680: 0.01886299263028235
32897: 0.001081534753920227
22286: 0.0008469016381269512
91162: 8.803170336024735e-07
70771: 0.006860431637707984
191175: 2.3075319077747736e-06
54357: 0.07041143481196155
101585: 0.43544944505246264
202198: 0.0628746007092209
48204: 0.1256186890563709
135321: 0.0036497911450372733
25192: 0.0005697829681992062
178515: 5.201805272775362e-06
132074: 0.9871330379974097
76426: 0.021186609981056148
136491: 0.7104120346775744
170213: 0.28149073155162796
166599: 0.00564353196689471
127611: 0.06873299549670264
206857: 0.9835594850592315
192169: 0.057364264237348056
200689: 0.0076751465810076525
152453: 0.00032299258595361313
100646: 0.43372883220710634
63548: 4.192394763652407e-06
119171: 6.301935680186332e-05
101335: 0.12956984454265616
101885: 0.006151815390518678
123574: 7.030422856074692e-06
120180: 0.03428185979114318
54100: 0.0006252563166709302
109978: 1.1366354471774864e-06
17491: 0.19418369253597043
113132: 0.012080025255094995
46296: 0.004035880563736605
26004: 0.11312245893304862
161551: 0.001460123888778142
92938: 0.0038015276787914942
64934: 0.03913938651146867
21639: 0.6307238735533147
78475: 0.04909945881780686
108951: 0.04918310786001712
119055: 0.12190313907460437
44412: 0.2579081049167815
202336: 2.668574981976035e-06
48861: 0.00031189610540405255
169306: 8.826260058875102e-05
64726: 0.007209357450671305
165103: 0.013714967759073105
65914: 0.00010335802442007491
86235: 0.07719718641582318
114147: 0.020083231568535087
184963: 8.182696898879937e-09
81572: 0.4548390602371174
98700: 0.19069027946698647
26724: 0.00014896629154925733
2137: 0.0002576833736034345
35908: 0.5817288891885255
45726: 0.005575299869562844
151326: 0.9021466786507517
67800: 0.030271310097020887
113305: 0.11265520974438203
15941: 0.12410574033644828
115924: 0.01977488188441079
3003: 0.021706328315600598
131120: 0.00021046727415016675
139497: 0.6269056204764638
167308: 0.2381356655069563
210275: 0.2697548791867874
20943: 0.002772407985554892
135982: 0.2195077937935821
11360: 0.0388402782369317
216434: 0.16537323048351027
57704: 0.0026288647594268633
98035: 7.504462421126235e-05
149505: 0.0003440769823304102
112080: 0.2313120303619982
75918: 0.07803856249227722
156566: 0.003716736340544813
208322: 0.01180951507305715
157810: 0.1216582091433338
198617: 0.05270044450465361
109239: 9.0342407770172e-05
135785: 0.07950613991799316
387: 0.08483864683102382
205794: 0.015583647573429005
114030: 0.01033640777478162
36585: 0.28280135290697217
198804: 0.033495289458698174
161450: 0.027376385490310517
4270: 0.11948121708672943
54595: 0.06544348033652891
87900: 0.00508169051056484
213902: 0.0019397339227716082
208891: 0.00013570582962360578
214847: 0.0964496426904364
126013: 0.44803821327514015
19766: 0.00010878780560440171
211776: 0.10591776617379178
215515: 0.2217504582346681
136901: 0.059525586864564634
131012: 0.1888163020028415
21979: 1.5915220216485698e-06
43636: 0.00021071428153085492
168639: 0.004126319584940141
147947: 0.000898729384029906
64823: 0.1490931916038818
102853: 0.007010306705787173
64910: 0.02666749454465389
71433: 0.00565815893157795
84145: 0.07706384241080663
174205: 0.45226308879455246
