Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
205413: 0.8171649941723444
233: 0.7236832128019159
161965: 0.7041189271694748
214289: 0.4988798372360179
25820: 0.9035021753006731
132103: 0.9883212356362492
24760: 0.8676730368260905
111689: 0.0003667256926291884
107735: 0.6898356747769867
5570: 0.7007761514687445
164364: 0.7063715639524162
60290: 0.000599438363977356
144706: 0.5637714615440927
207555: 0.0013676449725608109
114673: 0.7298872465689783
76825: 0.7090613488708186
89811: 0.5818732998159248
4372: 0.5808337759644928
52930: 0.8677080198631302
209457: 0.5130611481508822
18492: 0.11984989606207819
118858: 0.9484473133343272
185520: 0.8607405475195264
3020: 0.5548859936534427
45088: 0.5563828169015324
166000: 0.006608050463910331
8643: 0.6480370306417171
171666: 0.5318094314188784
105033: 0.34450847191692446
216074: 0.7790204686552897
107629: 0.8484155600781378
159862: 0.9266327586374246
100917: 0.06539011243694404
94286: 0.0010250193779768324
45193: 0.347560538970356
27595: 0.7524761057684373
83332: 0.36484256321637076
61892: 0.2008522608266503
70679: 0.9105278222559718
89640: 0.009010038644191809
215140: 0.38310333921253914
192997: 0.906784761858944
85790: 0.005795785925329255
142742: 0.8935785900757764
197873: 0.00020418387515519498
161313: 0.7636622582049313
151187: 0.5682560094301152
67155: 0.5839005115667533
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.7549299061720376
195652: 0.8461624251813191
137210: 0.72375497826215
69033: 0.8981317581365147
65141: 0.9934842807706445
96935: 0.32781605915624823
98601: 0.5849136266406276
88138: 0.7577397971617756
183695: 0.5852896124415565
62631: 0.7117874664945703
15130: 0.6217712501384085
127476: 0.6184595514278044
210861: 0.9102437859764905
72569: 0.056089640198479174
117774: 0.654048013209831
172962: 0.7988730140968983
65326: 0.8110983742535609
209204: 0.763890648202505
177434: 0.14237900860644004
120309: 0.43760309107165085
70601: 0.8043518491904251
72143: 0.7307228715508245
95559: 0.11342661384333041
163013: 0.4631479848649178
176988: 0.09364825826560264
132594: 0.7441980956937186
154707: 0.17288873203870025
57188: 0.8591319672523241
158303: 0.7587480075017083
217331: 0.7103430914594355
212382: 0.8207995823322563
197612: 0.5524781327985693
101804: 0.8960572719333868
49546: 0.7634576024247508
195639: 0.8221040389398695
49358: 0.029534012517615338
49163: 0.6837492443046358
87265: 0.5973755673330743
18943: 0.9143084170718794
56679: 0.000960754962648025
83296: 0.5719688198641961
181944: 0.46755721698355046
66960: 0.007846407086617546
82744: 0.8477860653729294
88126: 0.9375802550221124
190946: 0.4817323551978916
94733: 0.7404367993440246
201098: 0.621862911444623
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.657277401904139
65448: 0.6436036403174512
156112: 0.840479177350062
123758: 0.9151800427134731
91948: 0.9015805029193871
10037: 0.1381482568449428
129824: 0.048634762708388735
121328: 0.46380864190359716
4943: 0.10770880533527816
79967: 0.7929942344198935
186266: 0.9485799643898645
29554: 0.5983188352965954
153427: 0.8299926400140976
125413: 0.014742276308425062
156782: 0.06492446532502072
166247: 0.696966289950069
166326: 0.9307287991250632
128300: 0.9440902286896744
14426: 0.09624788364453707
165442: 0.7242621821351349
31654: 0.7107066900425707
1780: 0.6589208788063843
112347: 0.0180903645377839
188681: 0.312687159307643
75719: 0.8896228183075436
3506: 0.5133912530218367
55259: 0.9743146121036261
37195: 0.6810347635182552
145109: 0.8659854804300267
140315: 0.11032630441916069
59338: 0.9507197630100563
133223: 0.728207953456149
56496: 0.18433201785956044
96898: 0.9577028939256707
28353: 0.23774893108020478
180944: 0.9961486980319023
169346: 0.9195336805205443
94171: 0.8806187305108324
5182: 0.5905952413322666
108781: 0.7694933028906235
14195: 0.5380821988565003
12301: 0.4289456720416638
170558: 0.8949453748518863
211881: 0.09088986898544249
173351: 0.5550971573102288
204955: 0.9821573938243091
136827: 0.6800743625499308
149435: 0.4822011388041574
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.88029945721064
124256: 0.3661963280028431
175926: 0.3449048265483725
159992: 0.9655126316938549
181866: 0.05962868898859597
70598: 0.3809119228462805
193751: 0.022616023270529695
29861: 0.8088086330753868
165093: 0.9705538379494101
80488: 0.6774493847042322
129064: 0.3969454096077243
131621: 0.4750993377820123
80963: 0.8226727364071849
4946: 0.17679436058097053
121692: 0.9033432108572015
68397: 0.6937481599743478
215794: 0.0006114629677540506
157845: 0.9308629526512959
78066: 0.2931717819719779
25058: 0.8866053990204819
104855: 0.16530545618843462
91758: 0.9447452192416677
68421: 0.038581737855565734
28718: 0.43241499847499654
153776: 0.6581453585822601
48203: 0.8666932606429327
151323: 0.929987863113638
217892: 0.22939491875149542
85124: 0.9011747191543691
164504: 0.8679136839054991
166476: 0.4286658709515905
214308: 0.5812217349011917
210400: 0.9881211593747139
186388: 0.7954779876308748
157520: 0.3122685725465999
171871: 0.2242646230297396
95730: 0.6408289160463028
86955: 0.693640437160866
59218: 0.4541401902970392
210183: 0.8836142687814572
47297: 0.6357666025869548
120787: 0.9690316750202328
144261: 0.5425569255949085
209867: 0.7060303761736577
214697: 0.8392264353551582
72734: 0.4960903597821016
62430: 0.2773661040209845
180698: 0.8172075899292395
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.07113555283285677
36868: 0.06765561405336484
64099: 0.6917549913305265
192232: 0.46365610008052727
114795: 0.9591332647833042
39505: 0.7492838662001304
149797: 0.4236626263264043
116747: 0.7198790286493022
48465: 0.7349732907969155
45429: 0.9130676760678398
145090: 0.6149607089828351
183973: 0.17568733317602891
42367: 0.011263033012482992
69126: 0.018463723557943013
75125: 0.7564818326864042
52775: 0.8645000205715405
205873: 0.017014517710777
115644: 0.00994027567867306
190527: 0.08493964102490281
56553: 0.33923320582744054
168990: 0.12461218705630017
62225: 0.6529282566880283
153507: 0.7511944695397688
186952: 0.8601017041937666
184917: 0.9485605311920153
134946: 0.7095232058190959
141757: 0.8588170674038338
170749: 0.10684801574097946
96676: 0.35153112749685533
127755: 0.9168542096731471
194192: 0.8560931302481549
205758: 0.00919204833189724
44551: 0.9474299139683353
90056: 0.8732262844559955
155132: 0.29579490117521345
55232: 0.6779911590565462
164740: 0.16003574528349418
62941: 0.2606502264388837
37797: 0.8117483942178296
167549: 0.2412246333915391
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, grad_cam, #Step=128
Average: 0.5384304724733393
/home/acb11711tx/miniconda3/envs/pytorch1.1/lib/python3.6/site-packages/torch/nn/functional.py:3122: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode))
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_eb_full_test.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.327589046826688
208136: 0.9176380945591518
77933: 0.8789815994459786
60678: 0.004737959869089536
125118: 0.5773750429361826
133738: 0.6369952203131106
104179: 0.0072433868517691735
141930: 0.007982574994457536
58849: 0.23261756666761357
9116: 0.15919134409341495
18518: 0.10876356078370009
208019: 0.45486540905039874
59701: 0.30033255899070355
160867: 0.014729237965184439
120824: 0.5709400176274357
19680: 0.5361005807426409
206826: 0.4502932955401775
79321: 0.01950730943462986
89328: 0.0007311760728043737
117570: 0.35979451059756684
170391: 0.0005872611301356301
70174: 0.8384278084049583
182726: 0.4022093679996033
215032: 0.4900493828463368
52914: 0.0687247678060885
130003: 0.12197520721383626
62316: 0.08704065003939832
118582: 0.801396191069216
75836: 0.454703567942488
31938: 0.7281473890761845
13332: 0.8542493275690504
25472: 0.7280609805384302
87638: 0.04009528064489132
148093: 0.4933539014091366
201342: 0.0016572269048538146
113500: 0.34495587152196094
121337: 0.8701431729223259
199113: 0.8411115735252679
67174: 0.845617590839538
63822: 0.3018764577664115
88299: 0.6950860684155487
47054: 0.0029438223044735423
113521: 0.8823115173508995
61572: 0.6091338529731729
49072: 0.8228415179546573
185945: 0.45285525705730834
186837: 0.030406329037532487
12229: 0.10878555293311365
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.9314427335502842
23262: 0.00852354727248894
89019: 0.908373422735167
87604: 0.8611980800524179
32140: 0.04441509157186374
34102: 0.08344638941707672
12384: 0.004084274751221528
43126: 0.6677413461002288
99563: 0.800586928427947
209593: 0.7256271797014051
131967: 0.003596183593799651
60661: 0.007692924031289294
108981: 0.12172589905640052
23892: 0.7757342163422436
216042: 0.3276821968029253
131932: 0.02139649266609922
33321: 0.8399132682698109
123713: 0.5174743758398108
106189: 0.6404975300047226
161541: 0.8044798263672419
41066: 0.4921412989788223
143962: 0.08546900415240088
211702: 0.9097439173347084
69496: 0.5991894890667027
120137: 0.9243427735509613
146838: 0.5735012341028778
139484: 0.06808442131296033
80618: 0.3823053519590758
171217: 0.6596612076100428
194058: 0.0112777202448342
89503: 0.7138585576103651
28135: 0.00018098221249829294
17011: 0.06733063679712359
216098: 0.022113701432317612
10928: 0.667898042987872
200339: 0.6919392809686542
166206: 0.13553494921143283
33257: 0.19434048938637716
133827: 0.6749671373763704
142266: 0.6729285664150666
149237: 0.6737846434589301
172312: 0.2256595289290999
133644: 0.33477688351558754
104742: 0.8619985272289341
40297: 0.00761835999583127
200020: 0.7923677519793273
100087: 0.7943376947168872
43819: 0.7216058011581481
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.002279803980741235
13147: 0.05681993810139829
88931: 0.04716129048028961
152557: 0.23230003233766183
32811: 0.7405917121232051
19952: 0.9614809815629997
173875: 0.4538773437961936
60672: 0.22678223944967613
53345: 0.2698984329472296
75123: 0.6294846173332189
64506: 0.4564509574129261
190624: 0.850395807516179
76109: 0.8668512533640751
52261: 0.6008022833630093
179142: 0.42317787362844683
184118: 0.5546283568728541
4820: 0.7972437025055115
111036: 0.7900944212815375
106612: 0.7691835885816545
174184: 0.9394266005929239
24705: 0.17137110842850234
6036: 0.22059419036122563
144159: 0.7087081132231106
135962: 0.27612910181778716
22001: 0.8993832515407121
182789: 0.7441810042546422
8542: 0.6016316840250511
120231: 0.1451036503258365
120106: 0.9249411977834825
150146: 0.709267759033537
35052: 0.8746592106053868
215270: 0.12679857009788975
210804: 0.8986639473368996
114154: 0.6067484465675079
144885: 0.15629375147545943
26495: 0.0096481994005444
12679: 0.7663472681997519
136579: 0.8867870062913425
166038: 0.9626855446349509
120224: 0.06860831155790947
117478: 0.6225277075900522
2645: 0.6386581084589125
102701: 0.8121668255371333
65522: 0.7594058297472657
104759: 0.16137118287588237
185472: 0.6902820811556012
52343: 0.2816701033807476
63061: 0.004240256999764824
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
69266: 0.14093788916943595
15065: 0.28804199448859436
164385: 0.5471280926285544
214198: 0.6455579278008372
141825: 0.488515029559494
79237: 0.885068287509057
98360: 0.5951458473082312
190983: 0.7959179855370166
215561: 0.716617661588316
112088: 0.0010886851237046358
185634: 0.6157248787931167
105526: 0.4771116709289345
142963: 0.0352967117716525
99639: 0.8832425746459194
170439: 0.110893566696177
104561: 0.33370526094950037
36308: 0.8502611327348859
205405: 0.7419802656531829
46363: 0.04489699153054971
25859: 0.10335591248076526
136695: 0.607215529144014
106474: 0.7160130023348756
67433: 0.9642624859552598
40719: 0.868216181454045
133807: 0.6113252533141349
72232: 0.7569587070629495
199158: 0.031901753432975966
18154: 0.7243905035138596
139430: 0.09566755872947397
12055: 0.4631402954000805
150588: 0.5605836119357264
166796: 0.10916170801465341
16836: 0.7350158118424588
91959: 0.005373321098431916
74732: 0.004613818702637218
92505: 0.011126089601937394
85694: 0.040429161686915904
42068: 0.35012671379445237
74665: 0.9693471148002573
138967: 0.15240431699203327
215853: 0.597783346180222
174854: 0.48518842887824576
125224: 0.9406045639771037
79045: 0.5950945987715386
91210: 0.940562757788939
145719: 0.15008187473176804
146631: 0.578434774553898
63163: 0.03555374745633344
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.056491075997200824
33079: 0.2092858432151843
162835: 0.12792775200796314
45213: 0.06373643836195697
893: 0.28192920274523203
101217: 0.21812016865078476
68709: 0.003977600196776621
160220: 0.7597984334461216
193490: 0.49083657240407774
206028: 0.10615633232009714
171527: 0.853296053757731
95431: 0.38692763600920443
95949: 0.5713177157304017
220461: 0.9722136735308595
200057: 0.06701614611768036
97085: 0.6607242015670636
47610: 0.06749446448702656
181793: 0.07082613481907174
123709: 0.0009166049076156924
