Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
205413: 0.20343715637136484
233: 0.08278980563591176
161965: 0.026030787426861934
214289: 0.005084855845780112
25820: 0.27191148111160146
132103: 0.17697485373355448
24760: 0.02953039221210929
111689: 0.0014984832625941635
107735: 0.11490246625180589
5570: 0.19884877567528747
164364: 0.16374124912545085
60290: 0.0003614932459896636
144706: 0.005414195766206831
207555: 0.006046375941878068
114673: 0.060222960491955746
76825: 0.07427381916386366
89811: 0.11448012504843064
4372: 0.17663857158731844
52930: 0.013434316913844668
209457: 0.03227379642339656
18492: 0.00527755869916291
118858: 0.49907394888577983
185520: 0.14444134150107857
3020: 0.005552424991037697
45088: 0.010375515243140399
166000: 0.31772104851734184
8643: 0.0035093480728392024
171666: 0.004119106486541568
105033: 0.0928178085196123
216074: 0.1001923856765643
107629: 0.06637144739579526
159862: 0.7951976027688943
100917: 0.014549701101714163
94286: 0.014392020810902295
45193: 0.12440253707063675
27595: 0.007637933198566316
83332: 0.003685627412778558
61892: 0.016531570716324495
70679: 0.09703764009464066
89640: 0.10096474208694417
215140: 0.24806359245121712
192997: 0.012736957682136563
85790: 0.0006574308508788818
142742: 0.1924589138434385
197873: 0.000830172227267667
161313: 0.09019307982634928
151187: 0.13103442272586108
67155: 0.007355789955909131
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.037142774504900444
195652: 0.20173691382115067
137210: 0.012219770334922941
69033: 0.13999442772365
65141: 0.20229323930107057
96935: 0.009235053597876686
98601: 0.2105995866950252
88138: 0.01102355022158008
183695: 0.042573872982757166
62631: 0.08945963212681818
15130: 0.01228014774096664
127476: 0.3820705998878111
210861: 0.2459552651635022
72569: 0.009063087938557146
117774: 0.006155685230623931
172962: 0.03666591579167289
65326: 0.24850759637956799
209204: 0.7027572038932703
177434: 0.10978450663424155
120309: 0.10584871954779373
70601: 0.054294867150019854
72143: 0.07251278770854697
95559: 0.0066774322076526005
163013: 0.009227671707776608
176988: 0.0017505415198684204
132594: 0.005149892240297049
154707: 0.06117118754264084
57188: 0.1474209032712679
158303: 0.1863049245730508
217331: 0.0545497077418986
212382: 0.04648383024323266
197612: 0.02224954593111761
101804: 0.028546051657031057
49546: 0.0969515131546359
195639: 0.2018114647726179
49358: 0.007524176939114113
49163: 0.005540389323869022
87265: 0.08289581842836924
18943: 0.21117976628738688
56679: 0.001336389953280559
83296: 0.03737232453386241
181944: 0.012678842049353989
66960: 0.0009201678512908984
82744: 0.25631254557083594
88126: 0.04360995550996449
190946: 0.15643109544180334
94733: 0.0665421332087135
201098: 0.175763332110364
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.020464754099521087
65448: 0.20338239026023075
156112: 0.005909691491979174
123758: 0.25490297409851337
91948: 0.6728001736919396
10037: 0.0011473908434709301
129824: 0.0016042654824559577
121328: 0.015429095499712275
4943: 0.07329693539213622
79967: 0.11815650359494612
186266: 0.14941091572291043
29554: 0.10703693846699025
153427: 0.4749192774252151
125413: 0.014481770483143919
156782: 0.07699873467936413
166247: 0.1391368056065403
166326: 0.39715123774658423
128300: 0.10295655967092898
14426: 0.0023395448370138183
165442: 0.156085763592273
31654: 0.03944432148273336
1780: 0.033697994687827304
112347: 0.0018398440588498488
188681: 0.217701003678485
75719: 0.10512872375693405
3506: 0.21438371804106282
55259: 0.3620071231853217
37195: 0.3961895007523708
145109: 0.17537371564139903
140315: 0.021049286557556002
59338: 0.30573390838435444
133223: 0.008551109764084686
56496: 0.40136957641516346
96898: 0.07846501858330157
28353: 0.04636194083104783
180944: 0.5505460426211357
169346: 0.238590325556288
94171: 0.081407414700152
5182: 0.005738029884014395
108781: 0.15433928985294187
14195: 0.005661584122208296
12301: 0.0067576442797872005
170558: 0.10252869797295716
211881: 0.019640896196989388
173351: 0.5682073777425103
204955: 0.12410710705444217
136827: 0.1400980637408793
149435: 0.021676145786841516
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.34564823736582184
124256: 0.048660298038157634
175926: 0.07089928683308244
159992: 0.14302685693837702
181866: 0.00030711988438270055
70598: 0.0283640332709183
193751: 0.0027042059955419973
29861: 0.21536145447316812
165093: 0.22553547495044768
80488: 0.21020557917654514
129064: 0.005315894391969778
131621: 0.014414522360311821
80963: 0.016863046721482533
4946: 0.0036872333876090124
121692: 0.07950753245859232
68397: 0.437788559764158
215794: 0.0009381176087117638
157845: 0.21636216777733353
78066: 0.06112069256596442
25058: 0.6843680909951217
104855: 0.026189433452600497
91758: 0.01825296964852896
68421: 0.002598147446406074
28718: 0.7370838422211818
153776: 0.07142492177081294
48203: 0.09659002957050689
151323: 0.7432254705927335
217892: 0.08531793810107047
85124: 0.555661613761913
164504: 0.10484565611113794
166476: 0.024603737669167458
214308: 0.007945938763441518
210400: 0.18229372054338455
186388: 0.007797293728799559
157520: 0.001954473707883153
171871: 0.00755070558807347
95730: 0.7954074229928665
86955: 0.04287681001915189
59218: 0.029296268039615825
210183: 0.10741235006025818
47297: 0.00966145982965827
120787: 0.23511844710446894
144261: 0.010660167701644241
209867: 0.00880046180645877
214697: 0.03932289727708849
72734: 0.15216145644080825
62430: 0.0065786041759565705
180698: 0.3193089218784735
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.7287404558155686
36868: 0.7006282344809733
64099: 0.3105008845705015
192232: 0.009602120713509521
114795: 0.8736790988477878
39505: 0.3949072819086723
149797: 0.026008973971329397
116747: 0.029796717019053176
48465: 0.27224002205912257
45429: 0.10178759688187711
145090: 0.14905224121321226
183973: 0.004504371041548438
42367: 0.0505981180915569
69126: 0.3104135992107331
75125: 0.05958070499036694
52775: 0.1464006499727475
205873: 0.009934259840520099
115644: 0.30522515134725836
190527: 0.011560609642401687
56553: 0.0038966636047916836
168990: 0.0006206901371115237
62225: 0.011201014069229132
153507: 0.04809854170525796
186952: 0.3498764677779036
184917: 0.32693314080734126
134946: 0.017927310603226942
141757: 0.1798978116703438
170749: 0.0011293346178717911
96676: 0.1506163273297716
127755: 0.054559550654630584
194192: 0.22445505036648683
205758: 0.14203063840250252
44551: 0.17888631293226354
90056: 0.2372329080817508
155132: 0.057972502631855605
55232: 0.2685221506108064
164740: 0.0014285841452874593
62941: 0.030437336827162653
37797: 0.05414515867505543
167549: 0.013407824422756676
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, random, #Step=128
Average: 0.1120541844936396
usage: main_superpixel_causal_metric.py [-h]
                                        [--dataset {ucf101,epic,sthsthv2}]
                                        [--model {v16l,r2p1d,r50l}]
                                        [--vis_method {g,ig,sg,sg2,grad_cam,perturb,random,eb,la,gbp,blur_ig,xrai,score_cam}]
                                        [--mode {ins,del,both}]
                                        [--order {most_first,least_first}]
                                        [--multi_gpu] [--num_step NUM_STEP]
                                        [--parallel_size PARALLEL_SIZE]
                                        [--num_superpixel NUM_SUPERPIXEL]
                                        [--shuffle_dataset] [--save_vis]
                                        [--only_test] [--only_train]
                                        [--vis_process]
                                        [--mask_smooth_sigma MASK_SMOOTH_SIGMA]
                                        [--extra_label EXTRA_LABEL]
main_superpixel_causal_metric.py: error: unrecognized arguments: --batch_size 48
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
Use 4 GPUs!
139242: 0.004682734061134397
208136: 0.008795952819127706
77933: 0.22928067469183588
60678: 0.009798545022931648
125118: 0.08679642131028231
133738: 0.004211934970953735
104179: 0.0026129923535336275
141930: 0.0008013522256078431
58849: 0.0014676501305075362
9116: 0.007879706026869826
18518: 0.0023050349118420854
208019: 0.0040788780788716394
59701: 0.056089682222591364
160867: 0.009955709660061984
120824: 0.11191660158510786
19680: 0.5415725851562456
206826: 0.10406740800317493
79321: 0.005682066175722866
89328: 0.0011109654619758658
117570: 0.01033927507160115
170391: 0.0004150161066718283
70174: 0.24559734439390013
182726: 0.018044096115772845
215032: 0.004754579334985465
52914: 0.000398764764668158
130003: 0.06287908738158876
62316: 0.5752472601263889
118582: 0.6846699714151327
75836: 0.26301532743673306
31938: 0.05442266695899889
13332: 0.045737317888779216
25472: 0.3076669778456562
87638: 0.0005040870782977436
148093: 0.052471903363766614
201342: 0.0003001795805630536
113500: 0.050277142494451255
121337: 0.061475401404095464
199113: 0.030256989546614932
67174: 0.019308921317133354
63822: 0.03766574560177105
88299: 0.09033085306873545
47054: 0.0562375070346377
113521: 0.23442333375714952
61572: 0.07925424652785296
49072: 0.012816043898055796
185945: 0.00904354200065427
186837: 0.06956620812309211
12229: 0.004702517326222733
2417: 0.08118633523008612
23262: 0.0003656226472230628
89019: 0.25187162291331333
87604: 0.37154443310646457
32140: 0.010875364125240594
34102: 0.01585862270803773
12384: 0.0013198206470406149
43126: 0.13157975945796352
99563: 0.2808532312519674
209593: 0.0702394353938871
131967: 0.0019434566902418737
60661: 0.0038237150583881885
108981: 0.0012072053559677443
23892: 0.05302317407404189
216042: 0.0056027627433650196
131932: 0.0011203062822460197
33321: 0.011528240213010577
123713: 0.007549348461907357
106189: 0.15172218730185705
161541: 0.17298190680776315
41066: 0.007286373554961756
143962: 0.003524787534843199
211702: 0.2575408044940559
69496: 0.015801102772456943
120137: 0.08856990157983091
146838: 0.058362006369861774
139484: 0.011808506424131338
80618: 0.022506037668790668
171217: 0.03751494761672802
194058: 0.0024361535761272535
89503: 0.264263166791352
28135: 0.003329661062764444
17011: 0.002276520142913796
216098: 0.013353795411603642
10928: 0.17136683959870425
200339: 0.04123946432446246
166206: 0.00792721087418613
33257: 0.05833127303412766
133827: 0.03192869210761273
142266: 0.16155066557621467
149237: 0.0764051441110496
172312: 0.38069112058292376
133644: 0.024116015796607826
104742: 0.008263205096227466
40297: 0.0035460950175547623
200020: 0.22502748229453573
100087: 0.0075976813186571235
43819: 0.011625782954070019
77468: 0.0010642592186513866
13147: 0.1959425657914835
88931: 0.0535560939606512
152557: 0.006456759700085968
32811: 0.07003182900552929
19952: 0.3520080511316337
173875: 0.21353156864643097
60672: 0.011736804561223835
53345: 0.008082585118245333
75123: 0.40722384415130364
64506: 0.05053992902776372
190624: 0.0492639667209005
76109: 0.008455503661025432
52261: 0.014949934884498361
179142: 0.014447295485297218
184118: 0.36480365651732427
4820: 0.424550551269931
111036: 0.12356956399889896
106612: 0.016490650730702328
174184: 0.06680449809391575
24705: 0.011905071367436904
6036: 0.0011246352314628894
144159: 0.06603501415884239
135962: 0.41055742529715644
22001: 0.2549985395598924
182789: 0.005000175809982466
8542: 0.006808868405641988
120231: 0.008636180993562448
120106: 0.6934589304037218
150146: 0.22723791868338594
35052: 0.02603930623627093
215270: 0.022354133368935436
210804: 0.6682559344699257
114154: 0.18800373443082208
144885: 0.20502506368939066
26495: 0.006854881215986097
12679: 0.41585189995748806
136579: 0.20177251997847634
166038: 0.2212707294474967
120224: 0.01356908175512217
117478: 0.013177056087442907
2645: 0.017545908493048046
102701: 0.07226890385572915
65522: 0.12076336963946233
104759: 0.10994199315882724
185472: 0.019532380993041443
52343: 0.020311727952503134
63061: 0.00777716726406652
69266: 0.13809412106638774
15065: 0.11363513865580899
164385: 0.015847157817916013
214198: 0.15377217800778453
141825: 0.003963636598200537
79237: 0.012694466295215534
98360: 0.009092664005947881
190983: 0.012545486488306778
215561: 0.07695778139350296
112088: 0.0007094486977621273
185634: 0.005146851239260286
105526: 0.013735677157455939
142963: 0.0014193533490640675
99639: 0.12601409585658985
170439: 0.0017719375937303994
104561: 0.005314487549185287
36308: 0.0670907008825452
205405: 0.22432806698088825
46363: 0.002033562705037184
25859: 0.11882638813767699
136695: 0.010802671149576781
106474: 0.14531778091077285
67433: 0.13680425331403967
40719: 0.4742892033427779
133807: 0.013701351872441592
72232: 0.19017390796398104
199158: 0.0019410815275477944
18154: 0.005797261866973713
139430: 0.21747181856335374
12055: 0.22000678062977386
150588: 0.035977402687422
166796: 0.0064638664243830135
16836: 0.356849225681799
91959: 0.0697077974585909
74732: 0.0013855783181497827
92505: 0.0014877498552401391
85694: 0.001607874350156635
42068: 0.023376086541247787
74665: 0.24015715311725216
138967: 0.028606716718059033
215853: 0.02013175048341509
174854: 0.002176348045395571
125224: 0.14132067206082866
79045: 0.1478836908354424
91210: 0.10313248181228118
145719: 0.04294508857310575
146631: 0.18402890292418306
63163: 0.014198483568577558
202581: 0.1838696477761914
33079: 0.0343866637267638
162835: 0.2793928107712418
45213: 0.0024751457567617763
893: 0.01016760840502684
101217: 0.00589049769405392
68709: 0.009191793103809687
160220: 0.1611937692396168
193490: 0.040783822572848294
206028: 0.004582864599797176
171527: 0.2678099695349374
95431: 0.0027263761912763584
95949: 0.29650084597233217
220461: 0.12879012817029434
200057: 0.0393686359474259
97085: 0.016044988857174758
47610: 0.009061576255589898
181793: 0.009671644831541926
123709: 0.011060923353852559
73565: 0.05495837041598861
151270: 0.06764250263950089
129592: 0.06905933286907384
128494: 0.26490454636586946
145958: 0.02829827758250758
164659: 0.04790843980117643
198342: 0.001547544394270517
24023: 0.0024333337914868025
5532: 0.26278289987385506
191418: 0.002403863809206541
207874: 0.007745936542050913
190482: 0.005644550095894374
47613: 0.03558646072673355
142506: 0.005103932935526245
111318: 0.07159389544722217
114264: 0.002199800466769375
192597: 0.08590086803451413
78062: 0.00432942310544604
132708: 0.07100636133691296
112723: 0.00458828586852178
206077: 0.014889160614984576
214021: 0.009777260340342764
67692: 0.0010371364769525826
176333: 0.07454235159275413
9373: 0.035361443340661936
128081: 0.014042432829228346
8444: 0.008766806986386655
160198: 0.031419302031281404
33525: 0.03305510286918434
187807: 0.004802451283467235
24441: 0.04354205384333909
198481: 0.27229414554312825
98916: 0.01301691097614821
114265: 0.20469983560178662
10768: 0.006412042837837362
174741: 0.0010959634892060421
115530: 0.3800979679890588
172284: 0.2488639952007361
162876: 0.0067261319964018185
8445: 0.02845684548265126
110043: 0.11556539678713307
1694: 0.1573655965494254
54977: 0.023693011211435078
178202: 0.22526292125257896
95108: 0.14632055284528178
212969: 0.009652206110331463
135196: 0.07979780811911041
141975: 0.05875471179570013
17202: 0.00030709513657711796
148848: 0.013144676699084812
2060: 0.00040739170685810677
188919: 0.006202286604093388
22357: 0.045100574749085354
64089: 0.23841523885675997
68883: 0.6960063878796063
179063: 0.05640173725259956
214793: 0.36266120628897625
631: 0.07667086992478289
131466: 0.47598074981942773
185267: 0.05184439432923682
67512: 0.018530872534029186
64031: 0.03292141681959038
101323: 0.005363269374356605
139224: 0.004998958538635634
206775: 0.02437202341388911
55758: 0.05193997979586129
178806: 0.060752515855710953
38951: 0.024946181205450557
111220: 0.1489075353692897
47357: 0.00661807226788369
139250: 0.0061062361004164956
177197: 0.0037646326527465135
175664: 0.14026820258732187
33679: 0.05203818393056281
6357: 0.015705450821769773
205364: 0.4666260770845838
199597: 0.018096790243362193
195930: 0.08786723965022247
27300: 0.03639238936739275
13187: 0.00335470651043579
111324: 0.07335017220611917
128292: 0.0008664371998747811
171019: 0.004254225842259984
41263: 0.035405679504037835
116055: 0.002257389749502181
185504: 0.2618651993579988
204813: 0.012532321421531378
113076: 0.25839483231720806
108618: 0.00539685323019512
33231: 0.5023310857832257
214974: 0.025505034669549786
110371: 0.010528123180847615
118694: 0.01832908735377714
4949: 0.3697986979459529
148805: 0.02037679844215745
86201: 0.42375177051872015
16369: 0.21876359153611702
85207: 0.15577193403078127
59063: 0.6995158732752316
108589: 0.04092660563765094
140464: 0.005969914176603197
63757: 0.0021805848118674476
126522: 0.03179465330322273
103941: 0.0004526757866187836
202780: 0.0013776184850939899
42455: 0.10125510896978085
11747: 0.13147964195377426
130929: 0.24538916856545256
94196: 0.29756322751927655
62715: 0.021169240721064853
151963: 0.03292190825959551
47092: 0.11463444483524654
188772: 0.006312197907391237
143509: 0.10280652546680358
142966: 0.010601622507238062
196208: 0.00024491031247464434
32036: 0.05084144363354426
83546: 0.008670877334225224
163062: 0.2115804592394852
102714: 0.027573463548833388
209669: 0.01144462207594188
3160: 0.3458750885911286
219137: 0.003705656299189286
192999: 0.0019792153468642937
189956: 0.36211631735932315
214386: 9.354219400847796e-05
181779: 0.3843566327213921
80543: 0.028686328219919233
142613: 0.012010052363621071
16243: 0.005136365160069545
158456: 0.014113926863501547
39615: 0.0157813586301927
143141: 0.3021464467055921
76070: 0.05881938328457181
55254: 0.008325978171342285
213844: 0.30161877954378724
15422: 0.42031606449745595
108505: 0.5251689293090749
150230: 0.033149634866276756
51847: 0.004316705093515338
37985: 0.00411103012811509
65595: 0.025295721181464614
1027: 0.002098722045047907
5880: 0.024881533416191814
142521: 0.0013772227830486372
146053: 0.00893596607784275
193859: 0.0180411915903278
39506: 0.01744383191180532
1425: 0.004944642714690417
116233: 0.12385640064167092
89783: 0.010055833980004536
166887: 0.16641433729273558
152367: 0.5554758802063589
163353: 0.005944520456978353
207003: 0.047310798880062066
5690: 0.20290710653534916
27809: 0.10682664088380989
6010: 0.004974276511347853
108987: 0.17888038435194176
135839: 0.4829151537633152
8318: 0.0031426734203705564
31255: 0.46348400892202335
78843: 0.34324935518816346
205927: 0.2880809017660795
180173: 0.09724574440770084
156041: 0.3519880547428329
110857: 0.1725056357837218
219973: 0.001404920287313871
5903: 0.010033582695541554
189608: 0.05550739252430503
92150: 0.14204676316512632
39793: 0.01030641797115095
172789: 0.2964603544169222
89166: 0.36350869624948245
114672: 0.10000526196745341
26625: 0.007505066823796369
102091: 0.13881024204965797
103776: 0.023782157008099603
134471: 0.3723887992564414
110477: 0.007356133446592139
151631: 0.003243066239519976
127957: 0.0710463383456954
190947: 0.04472918963438133
148396: 0.07449473461747402
26002: 0.11194226996485668
198536: 0.00857119278407481
53648: 0.017226346280949656
184038: 0.0037498577985388692
173361: 0.015402167091451702
63680: 0.005969168516458012
32897: 0.0036912738669343526
22286: 0.6038333228207193
91162: 0.005452813406009227
70771: 0.05354622043159907
191175: 0.006400773927452974
54357: 0.02677745673645404
101585: 0.007162635864006006
202198: 0.03846652100037318
48204: 0.0015791239238751587
135321: 0.08453541442213464
25192: 0.0030400018777072546
178515: 0.009370931698867935
132074: 0.5939067730214447
76426: 0.006956380926567363
136491: 0.0204424639523495
170213: 0.0023282638853556747
166599: 0.06087192091581528
127611: 0.14759641104683396
206857: 0.2962347213178873
192169: 0.007767323530060821
200689: 0.605968585878145
152453: 0.0013244399287941633
100646: 0.301250015712867
63548: 0.004450647169505828
119171: 0.18427614571919548
101335: 0.007693021218074136
101885: 0.035438627179246396
123574: 0.03259292219445342
120180: 0.008851453560055234
54100: 0.22693419739516685
109978: 0.010536239064094843
17491: 0.22896858689819055
113132: 0.0009021618898259476
46296: 0.002690569952392252
26004: 0.3165753570392553
161551: 0.007524375385401072
92938: 0.006597988615681061
64934: 0.04013783686059469
21639: 0.003982984178946936
78475: 0.0004257422115188092
108951: 0.014589043086743914
119055: 0.002050982973742066
44412: 0.02568023912681383
202336: 0.2089778051195026
48861: 0.00562127564904813
169306: 0.004958071724104229
64726: 0.06503320852061734
165103: 0.006035043672454776
65914: 0.0006776300833735149
86235: 0.0035924816445049856
114147: 0.08633415757140028
184963: 0.01244878703255381
81572: 0.18731904202286387
98700: 0.03431792481569573
26724: 0.018947133602864596
2137: 0.012091382566723041
35908: 0.20224152937771578
45726: 0.00564164279421675
151326: 0.19292174081783742
67800: 0.02420121122850105
113305: 0.17370782273246732
15941: 0.04585587424298865
115924: 0.01025727269006893
3003: 0.0011641100027190987
131120: 0.004451395878277253
139497: 0.07173327685450204
167308: 0.019645511820272077
210275: 0.21419613721263886
20943: 0.01775192137574777
135982: 0.2780625066261564
11360: 0.2233903784508584
216434: 0.2919306088479061
57704: 0.012958980492840055
98035: 0.004622308932994201
149505: 0.04170442775284755
112080: 0.046190373295758036
75918: 0.17949110421068326
156566: 0.04201276594540104
208322: 0.021283308411511825
157810: 0.24640051280221087
198617: 0.04390298095313483
109239: 0.3483805818032124
135785: 0.32434895900223637
387: 0.0384426172113308
205794: 0.023740167860523798
114030: 0.022529458336066455
36585: 0.18768786010332406
198804: 0.48541831427428406
161450: 0.49810555572184967
4270: 0.004711345012765378
54595: 0.10658409538518754
87900: 0.004092597111593932
213902: 0.0031828496557864128
208891: 0.09042978153775039
214847: 0.5002458116287016
126013: 0.2404140632133931
19766: 0.000877210486464719
211776: 0.034667366639041575
215515: 0.006664704811555566
136901: 0.04230780539546686
131012: 0.003924694561646902
21979: 0.001867378559552435
43636: 0.02802583313314244
168639: 0.20689462409063708
147947: 0.010487976745935157
64823: 0.13131179189076647
102853: 0.0042664065931603545
64910: 0.18922060360273463
71433: 0.1432997623414849
84145: 0.08798834880326467
174205: 0.33228078349566204
122269: 0.1072294236291782
181337: 0.011568621990591055
122018: 0.10992810483003268
130900: 0.07292599756692653
174056: 0.1854614956992009
14314: 0.005625018431601347
161938: 0.0017941521255124826
157723: 0.000477328905617469
79521: 0.17976054111568374
76782: 0.0053284378482203465
28803: 0.0029396751378953923
107092: 0.00490677767629677
115694: 0.13692043273476884
102120: 0.005898346324102022
9668: 0.09812289014371345
28005: 0.012285481236176565
