Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg2_full_test.pt
15038: 0.4510753461945569
62082: 0.05135100604456966
115190: 0.08863756526449151
128653: 0.006697770575556206
146367: 0.21493329214354162
82961: 0.038719109676094376
43853: 0.059065068533527665
22383: 0.08766171754177776
187004: 0.23424643816542812
209640: 0.6138641729849041
108361: 0.3456992973333399
149791: 0.5097442960341141
2403: 0.08498436636364204
175728: 0.01572887020302005
175300: 0.1465986343428085
109310: 0.26205468245461816
36015: 0.5058361178162158
218395: 0.004687362525146455
176519: 0.08620158414851176
134378: 0.16566101930948207
139854: 0.10459594232452218
31875: 0.02062517030208255
89241: 0.011400594121369068
162638: 0.002214753010775894
205413: 0.45550820962671423
233: 0.2683459864110773
161965: 0.1132595438248245
214289: 0.06508385612687562
25820: 0.09859923431213247
132103: 0.7072113666217774
24760: 0.05443765707059356
111689: 0.000233714640216931
107735: 0.24095877231593477
5570: 0.9400479114556219
164364: 0.9655150945764035
60290: 0.0002021342036115925
144706: 0.16465735918609425
207555: 0.0029386774822341977
114673: 0.167746900995553
76825: 0.7965854048397887
89811: 0.009656079375417903
4372: 0.26033083912443544
52930: 0.15860358620739134
209457: 0.30090047096746275
18492: 0.010953795135719702
118858: 0.04815365019021556
185520: 0.7035356811102247
3020: 0.08518764068139717
45088: 0.10831204490932578
166000: 0.010736867934610927
8643: 0.013980722102132859
171666: 0.010163890116018592
105033: 0.05043755566657637
216074: 0.6470151943594828
107629: 0.19418730492543546
159862: 0.011713289131876081
100917: 0.024107038543661474
94286: 0.00019892475819460742
45193: 0.37244306347747624
27595: 0.3395525909254502
83332: 0.01633848347773892
61892: 0.002181534789997386
70679: 0.5646650760172633
89640: 0.02533511651927256
215140: 0.3442033522078418
192997: 0.2195610293874779
85790: 0.008503930422193662
142742: 0.7023496042893385
197873: 0.0005279585172388579
161313: 0.5476755295367184
151187: 0.6941937693063664
67155: 0.5352064981816511
77129: 0.10082121793675469
195652: 0.10864760895674408
137210: 0.022325968824588927
69033: 0.7556261123845616
65141: 0.9881216508802027
96935: 0.06568926460568036
98601: 0.31611575335409725
88138: 0.26660583859484177
183695: 0.08784803751041181
62631: 0.23664373585415888
15130: 0.08679223454964813
127476: 0.23021267273725243
210861: 0.6795500880471081
72569: 0.0005229403141129296
117774: 0.055504927586298436
172962: 0.0918121033355419
65326: 0.8759570492566127
209204: 0.014450620801653713
177434: 0.4099372555119771
120309: 0.28323892242769944
70601: 0.30376903497381136
72143: 0.0835445792763494
95559: 0.057437950035819085
163013: 0.23142355871459586
176988: 0.053023237403976964
132594: 0.13621838082326576
154707: 0.09917251450315234
57188: 0.2616970889030199
158303: 0.16467755803023465
217331: 0.13487869379059703
212382: 0.2941564253269462
197612: 0.1427064519666601
101804: 0.8771496057270269
49546: 0.09880787001384306
195639: 0.2593189201215864
49358: 0.012467618559639959
49163: 0.1044774062356737
87265: 0.032385118334786966
18943: 0.5167826893230085
56679: 0.0007987455783222686
83296: 0.2683191857413476
181944: 0.016204210918658646
66960: 0.0007375916538876481
82744: 0.1788200551600312
88126: 0.49632504319197324
190946: 0.7903450586600229
94733: 0.3333998690213775
201098: 0.6548167698201723
144614: 0.05234004221347277
65448: 0.40902416658354923
156112: 0.14717724632646423
123758: 0.854751006096194
91948: 0.014865403936710209
10037: 0.004796467930646031
129824: 0.017950852240574022
121328: 0.008137088403600501
4943: 0.06900868516095215
79967: 0.3172008429537527
186266: 0.5986422274017968
29554: 0.2093726448201778
153427: 0.3338499234014307
125413: 0.0027775277021646616
156782: 0.01400932661636034
166247: 0.11741843103663996
166326: 0.8443747818673728
128300: 0.7312811428437271
14426: 0.013467064025462605
165442: 0.658246282953769
31654: 0.08484121616493212
1780: 0.0579015969124157
112347: 0.013468479053699411
188681: 0.07295832109502953
75719: 0.8609619844719418
3506: 0.5428996649061446
55259: 0.7963291823398322
37195: 0.049315323296468705
145109: 0.08015185297881544
140315: 0.01634697182309708
59338: 0.8392006051235512
133223: 0.34579346347163664
56496: 0.010504596022656187
96898: 0.6050751397142449
28353: 0.1465875154008245
180944: 0.9951436445116997
169346: 0.6591791616301634
94171: 0.10704415472901019
5182: 0.25126963497496035
108781: 0.06962766414653743
14195: 0.021358287578550517
12301: 0.07112274742212321
170558: 0.5562477625662723
211881: 0.0008784007121391824
173351: 0.05053811724064872
204955: 0.8164093340747058
136827: 0.9339705388993025
149435: 0.24336258537550748
204551: 0.3977395681213238
124256: 0.24139220097276848
175926: 0.21701489557926834
159992: 0.6136595590505749
181866: 0.0008086505968094571
70598: 0.024756564242125023
193751: 0.005193004602915607
29861: 0.606818565116555
165093: 0.8626521455589682
80488: 0.5043719802051783
129064: 0.15376060469134245
131621: 0.009739561966853216
80963: 0.10381526923265483
4946: 0.004804050564416684
121692: 0.4413859647920617
68397: 0.04045110353035852
215794: 0.07354228103304195
157845: 0.849111904086385
78066: 0.05698167135233234
25058: 0.1113551429589279
104855: 0.14296213122543122
91758: 0.5362213020434865
68421: 0.004711249566753395
28718: 0.022615055728238076
153776: 0.05983796509099193
48203: 0.015489938232349232
151323: 0.007035640475805849
217892: 0.13350633261870826
85124: 0.01709396456135437
164504: 0.05728648047079332
166476: 0.11754228376048559
214308: 0.1128068545658607
210400: 0.9897583797574043
186388: 0.07626383136084769
157520: 0.014297152731160168
171871: 0.10934357497899327
95730: 0.13161408359883353
86955: 0.0889060238350794
59218: 0.07396025655907579
210183: 0.9070651798265317
47297: 0.006933080236194655
120787: 0.9724560810718685
144261: 0.18290267783413583
209867: 0.1935392691866582
214697: 0.49926794641396555
72734: 0.01087061854195781
62430: 0.00895916130139085
180698: 0.7219340952087805
4026: 0.020356370718218386
36868: 0.19395570148481056
64099: 0.5620199990571564
192232: 0.0032348764181620027
114795: 0.2669971556751989
39505: 0.09972591017140076
149797: 0.3220509823058819
116747: 0.08691232398268767
48465: 0.5997822078425088
45429: 0.6784614696607605
145090: 0.031143637468630914
183973: 0.03518727933624177
42367: 0.0011157897376961046
69126: 0.010672921289369697
75125: 0.31253657709021354
52775: 0.24229263229972275
205873: 0.002159362629754469
115644: 0.0031740933136461535
190527: 0.09462143953533086
56553: 0.04967858940108272
168990: 0.00735565138347738
62225: 0.013154136982848286
153507: 0.10556156180064136
186952: 0.8064275427695975
184917: 0.37861334806984814
134946: 0.2051474202398822
141757: 0.2524446811967209
170749: 0.0002847976466000546
96676: 0.04086756522883661
127755: 0.2935440311648563
194192: 0.7994189478431508
205758: 0.00039859381649876013
44551: 0.4086192436025158
90056: 0.4062151307680324
155132: 0.12027287868295389
55232: 0.012926565745146945
164740: 0.012201082945466624
62941: 0.000531766694621183
37797: 0.5395030467279867
167549: 0.000463508942630142
Finished: scm_256, ins, most_first, sthsthv2, r2p1d, sg2, #Step=128
Average: 0.24511426688323198
