Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
175539: 0.007426057600312674
190654: 0.9585924368147971
46199: 0.9632453361264197
104293: 0.1973945337317673
15037: 0.630378516165365
40642: 0.6183145088070887
219692: 0.15097983276064042
133571: 0.002448604143864941
72239: 0.09559243798139505
15646: 0.020943579693266656
138354: 0.027088738504971843
183275: 0.36012059592758305
184282: 0.7608920694256085
102318: 0.026816285331733525
44822: 0.8172795371501707
21912: 0.0004683895724202358
194603: 0.190694463566615
113764: 0.8604580434766831
79414: 0.002632409185025608
211101: 0.252973063976242
156528: 0.05697636923287064
193535: 0.8004198831768008
13823: 0.6340785185093409
68496: 0.24257091803883668
25701: 0.002041841216851026
80510: 0.0027436311722794926
37956: 0.3323690358083695
192357: 0.8570329446811229
32312: 0.15587075608345913
73312: 0.3543521165702259
133366: 0.8589879865030525
94262: 0.47784800780937076
169820: 0.0037724200874436065
118021: 0.3088397108076606
82433: 0.00890703505865531
30636: 0.008848384724842617
33816: 0.5352157691813773
14747: 0.2658689072668494
96214: 0.25642863692337414
133202: 0.009201220094837481
172967: 0.012227751276441268
133777: 0.7589363772640354
144230: 0.0241240143768664
219091: 0.1965803644998232
65987: 0.43142433285538573
139431: 0.1679060105507233
105671: 0.00043618102881737286
73115: 0.17472164889386477
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.011461669606433134
154513: 0.0036943201271242287
22348: 0.0034048231536871754
220644: 0.09851635418453952
14898: 0.7503568795509636
137786: 0.16972001091198763
195811: 0.016476144581247354
77709: 0.07832681907893857
16429: 0.7921073860343313
109224: 0.3603505268183653
153031: 0.1712789566081483
74717: 0.0002575149296717427
46326: 0.688187156105414
10108: 0.36757970749022206
103665: 0.15496168003937782
113093: 0.878016121845576
214483: 0.0070014936063671485
179463: 0.33725302163293236
115323: 0.4590451225085417
218178: 0.19708503912261222
144486: 0.17967342225892935
114099: 0.6063089945309912
211484: 0.3187281229511427
117770: 0.004098841178347357
219866: 0.03791783613996813
136583: 0.14081624706795992
91152: 0.17664758338651154
72127: 0.3723047095554648
87330: 0.1970082933694357
163401: 0.42319239561766153
129246: 0.2741026901494479
70330: 0.5005026152357459
99362: 0.21722915649934293
201763: 0.14779199528129539
180544: 0.029027045602560975
174303: 0.6311020508364891
23234: 0.5082152180693811
154348: 0.14119828228149345
169687: 0.0007562879545730539
21859: 0.05700395711755846
124127: 0.07102069732354721
104101: 0.008677526078827213
69096: 0.6228332591126673
23209: 0.659963161633641
175751: 0.6101233439840144
67666: 0.4187540236307541
34480: 0.006467486080509843
18022: 0.5134648345410824
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.580014503953862
197983: 0.45903386206919095
83014: 0.034005338817223674
217361: 0.35913448872452136
63033: 0.01525396768556675
217275: 0.005126813586684875
94488: 0.4976376957129105
138482: 0.11460555782468873
151981: 0.0019300960666441824
50271: 0.353980307733309
154023: 0.16188081426662393
15156: 0.06622818880714476
4441: 0.004441509112439235
62548: 0.1341297025719541
11164: 0.14818583039959776
107584: 0.09346505056601018
71742: 0.023502518350142054
442: 0.7810180011510965
182807: 0.32842750935742515
180728: 0.0017766589007806033
7168: 0.15037880536692683
121865: 0.3168413987441454
153700: 0.6422422074101632
203910: 0.13957038040825864
93623: 0.004447660647201701
30725: 0.2693057356082136
18846: 0.2824792400060687
5207: 0.06236418688786216
19993: 0.38203154550137697
83822: 0.23755742449429817
26164: 0.042315517230235855
154372: 0.003633196769442293
56648: 0.008172751935489941
45340: 0.2324704171915073
115880: 0.008833173735183664
145254: 0.5758132097689668
22759: 0.2875268760981271
190342: 0.4981963750178693
85534: 0.07493822283686313
127667: 9.54598527869166e-05
195911: 0.13657858282022062
190267: 0.3149207329697674
202258: 0.9374550307038589
76365: 0.1045027805812424
55373: 0.2953070338771795
55733: 0.45687070367421256
37952: 0.18493443460465642
99490: 0.13982919932277582
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.08878115711559076
189156: 0.1416220243627322
158643: 0.23465127370582195
33400: 0.5084844160883222
110861: 0.8258701950690011
168741: 0.2036158499540761
137162: 0.9068450625782134
27026: 0.5954282323218649
126202: 0.01071284558258867
159740: 0.004286279056032072
190860: 0.03810533837531693
113048: 0.16373835227568634
29155: 0.013677660950634163
196274: 0.4079867181717418
87192: 0.5717939231835771
108021: 0.006497903726994991
25377: 0.4419076404738007
8220: 0.06367979178139649
78887: 0.13550817545092286
12511: 0.30840120028005913
186888: 0.1377397453834419
65315: 0.18063519944553263
24107: 0.16773924508652271
16984: 0.27154774314840324
15038: 0.37897668009100016
62082: 0.13542086509551154
115190: 0.24355514532726374
128653: 0.0004999429729650728
146367: 0.06791173312376486
82961: 0.3045318701274482
43853: 0.026372633426944958
22383: 0.35537386863143183
187004: 0.3113796003453899
209640: 0.3578542395334807
108361: 0.4681289177678991
149791: 0.6239484932243613
2403: 0.17471890863089357
175728: 0.1883265581127489
175300: 0.010294695411033672
109310: 0.3452291425783187
36015: 0.3446430171679822
218395: 0.0019955788816332642
176519: 0.49709203660313506
134378: 0.654826330843207
139854: 0.35752708240033826
31875: 0.08586612230283208
89241: 0.018472594714921797
162638: 0.10457902913185535
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.8780072149820626
233: 0.26094938789083244
161965: 0.2621468901124899
214289: 0.6641421339918452
25820: 0.9749108649120899
132103: 0.791056335598114
24760: 0.18477531284725046
111689: 0.0002810359196701029
107735: 0.9495586371776881
5570: 0.6732546514249407
164364: 0.8914255408308236
60290: 0.000837955445604166
144706: 0.3283297788220807
207555: 0.0025531642659188947
114673: 0.6392996218783082
76825: 0.6080434484283614
89811: 0.14688090678828303
4372: 0.31565636562118016
52930: 0.4924575450800148
209457: 0.09418644128891174
18492: 0.01967045327728556
118858: 0.16308700537774712
185520: 0.6063913723774021
3020: 0.01862354933837196
45088: 0.06743060213102581
166000: 0.005926034086314758
8643: 0.09296675412042532
171666: 0.0014895192352923914
105033: 0.34458295915828785
216074: 0.6866227031655399
107629: 0.36107328478829004
159862: 0.10402165760751814
100917: 0.18558670647962572
94286: 0.000898353748198133
45193: 0.2281427794478077
27595: 0.3545763141300995
83332: 0.1134801736479858
61892: 0.010325855306291487
70679: 0.09711238741874695
89640: 0.5859848828208669
215140: 0.9056090006924933
192997: 0.6682977371601737
85790: 0.011218904550332809
142742: 0.9859072676190408
197873: 0.0018654734234644366
161313: 0.4231832570203551
151187: 0.023829301044315798
67155: 0.4230321350332815
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.8844510452618124
195652: 0.4325749225790787
137210: 0.2548445248103235
69033: 0.8354740469003445
65141: 0.9229924009850947
96935: 0.031320138628871064
98601: 0.27477268618531525
88138: 0.32423556823050603
183695: 0.051283006119774655
62631: 0.2004585082468111
15130: 0.3091306751448428
127476: 0.11675969274074305
210861: 0.5233121424753335
72569: 0.0009764736423676368
117774: 0.11093344247638015
172962: 0.023545371266664006
65326: 0.4702694671104837
209204: 0.03735379606951028
177434: 0.3794321181921987
120309: 0.5795763657224597
70601: 0.794301753390755
72143: 0.33625911338458536
95559: 0.014540695596224396
163013: 0.1399411993479589
176988: 0.02342731839598855
132594: 0.539095520034607
154707: 0.2875780537724495
57188: 0.47655033043702133
158303: 0.33368596016953234
217331: 0.11662389199409517
212382: 0.35162027733167633
197612: 0.2032178743102122
101804: 0.4010944171168376
49546: 0.10110786234145053
195639: 0.35108186270372244
49358: 0.42704287041851785
49163: 0.32229959350661375
87265: 0.0379395284835482
18943: 0.9799909180292161
56679: 0.011929636996683257
83296: 0.4180416730005163
181944: 0.009814687117795984
66960: 0.03013613968869322
82744: 0.8439513284974964
88126: 0.9037517653996474
190946: 0.7442714393982897
94733: 0.43238870122877415
201098: 0.39988281337718945
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.27484472266951343
65448: 0.5417974060328561
156112: 0.15660552930785343
123758: 0.6983882701024413
91948: 0.0798697912832722
10037: 0.01980814731268765
129824: 0.2269035509234527
121328: 0.2115219713523402
4943: 0.34440999245271087
79967: 0.6351950159223634
186266: 0.600811980686558
29554: 0.36413095638090454
153427: 0.6756259180401685
125413: 0.0005178294391043892
156782: 0.274445495539112
166247: 0.30543304944148986
166326: 0.8122113914578222
128300: 0.822826572250051
14426: 0.04251560356715345
165442: 0.7809602396300761
31654: 0.8272495123819681
1780: 0.4051698823750485
112347: 0.04326707517975592
188681: 0.493318093707785
75719: 0.6358255445957184
3506: 0.8254863213078352
55259: 0.7997312342486111
37195: 0.004055270488606766
145109: 0.304713376226573
140315: 0.0035533622475938387
59338: 0.6325949986435262
133223: 0.916792272895691
56496: 0.007931696021842072
96898: 0.7009019325705594
28353: 0.028132367828220595
180944: 0.7543626839033095
169346: 0.5790711613371968
94171: 0.417942463370764
5182: 0.6250515282372362
108781: 0.3395121751818806
14195: 0.009983617915167997
12301: 0.1943897635483154
170558: 0.4597641194923199
211881: 0.0008169793772250245
173351: 0.02535407047253102
204955: 0.9296494533045916
136827: 0.9586602886411129
149435: 0.3375830632976431
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.668568690540269
124256: 0.18048852431820706
175926: 0.04634687573343399
159992: 0.8566828960756538
181866: 0.02232768605244928
70598: 0.06922314922849182
193751: 0.03680001113025355
29861: 0.5288119139877381
165093: 0.5924944290163694
80488: 0.36097125096421223
129064: 0.2567085526861774
131621: 0.14717378934437875
80963: 0.35528020377205394
4946: 0.01674783949056291
121692: 0.7196635678628809
68397: 0.09291109733749181
215794: 0.0066837194535764866
157845: 0.8528746813753969
78066: 0.09514490750552795
25058: 0.01772285037441179
104855: 0.022936937397389556
91758: 0.8652185716418899
68421: 0.006142646747321123
28718: 0.04942999605555087
153776: 0.10428270327975042
48203: 0.26759796078840736
151323: 0.07944361690897495
217892: 0.33419579290784895
85124: 0.042149840272031724
164504: 0.03677746235916857
166476: 0.34845472218057694
214308: 0.27692968005430885
210400: 0.84272128266457
186388: 0.23857233891976648
157520: 0.1262033161965519
171871: 0.2201736758906918
95730: 0.011091342428699136
86955: 0.3530839196841953
59218: 0.14790212575462647
210183: 0.6292324804453528
47297: 0.0016790520021459088
120787: 0.9280272658652393
144261: 0.15941909162847878
209867: 0.058385409624861495
214697: 0.6074914431169418
72734: 0.05770108803699259
62430: 0.3274444874346045
180698: 0.49912524940145886
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.09029415785335004
36868: 0.35707245534285903
64099: 0.28575226901011774
192232: 0.03305799553095312
114795: 0.19504984933882952
39505: 0.271895342040807
149797: 0.2724169259672635
116747: 0.03517965821083635
48465: 0.4258490754364175
45429: 0.5741497864469238
145090: 0.342171776581381
183973: 0.000985914477496408
42367: 0.0007667064010092872
69126: 0.1250315720681101
75125: 0.46676335717347683
52775: 0.35553428735465786
205873: 0.06939365280413767
115644: 0.011562539963051677
190527: 0.001620516115508508
56553: 0.047147383749233995
168990: 0.008365843190773603
62225: 0.1624115931117558
153507: 0.1917650541072362
186952: 0.7613371570582785
184917: 0.6706439570511975
134946: 0.12648293720440051
141757: 0.26648633945615074
170749: 0.0020445922118454973
96676: 0.09362097342818743
127755: 0.5555701434600451
194192: 0.49592115655423186
205758: 0.003456558437392232
44551: 0.6034590189333358
90056: 0.5380141043092408
155132: 0.11111348786971575
55232: 0.015288328773749527
164740: 0.15879145186727328
62941: 0.0005021526339987759
37797: 0.3711063307232507
167549: 0.006104668580519501
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, perturb, #Step=128
Average: 0.29729759541164014
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_fade_test_summed.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.002808990399898903
208136: 0.3619178773587919
77933: 0.5313257533125579
60678: 0.015057116859679809
125118: 0.2609006268758094
133738: 0.24990057470859028
104179: 0.030375892209121957
141930: 0.005891110123684484
58849: 0.2763414926339465
9116: 0.04797169170342386
18518: 0.17209250199812232
208019: 0.058295201655710116
59701: 0.3930021759092597
160867: 0.03216442832490429
120824: 0.07162426745344419
19680: 0.7909370050620055
206826: 0.22705181027413346
79321: 0.05652291848491586
89328: 0.004514317157372716
117570: 0.02962281394866295
170391: 0.004378404630017485
70174: 0.3428284468900529
182726: 0.14268575854657684
215032: 0.1345840911308187
52914: 0.00394673114242039
130003: 0.3044841184600955
62316: 0.5950311862752642
118582: 0.9767049484216841
75836: 0.23541663790820166
31938: 0.30868774683767697
13332: 0.19533614704414504
